productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extCardType,extHP,extStage,extCardText,extAttack1,extWeakness,extResistance,extRetreatCost,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extAttack2
44444,Seadra,Seadra,https://tcgplayer-cdn.tcgplayer.com/product/44444_200w.jpg,3,630,https://cpt.tcgcsv.com/VNm,2023-12-16T05:10:57.83,1,42/62,Uncommon,Water,60,Stage 1,,"[1W] Water Gun (20+)
<br>Does 20 damage plus 10 more damage for each Water Energy attached to Seadra but not used to pay for this attack's Energy cost. You can't add more than 20 damage in this way.",L,,1,1.2,1.93,9.95,2.11,1.32,1st Edition,"[2W] Agility (20)
<br>Flip a coin. If heads, during your opponent's next turn, prevent all effects of attacks, including damage, done to Seadra."
44444,Seadra,Seadra,https://tcgplayer-cdn.tcgplayer.com/product/44444_200w.jpg,3,630,https://cpt.tcgcsv.com/VNm,2023-12-16T05:10:57.83,1,42/62,Uncommon,Water,60,Stage 1,,"[1W] Water Gun (20+)
<br>Does 20 damage plus 10 more damage for each Water Energy attached to Seadra but not used to pay for this attack's Energy cost. You can't add more than 20 damage in this way.",L,,1,0.1,0.46,5.55,0.46,0.41,Unlimited,"[2W] Agility (20)
<br>Flip a coin. If heads, during your opponent's next turn, prevent all effects of attacks, including damage, done to Seadra."
44445,Slowbro,Slowbro,https://tcgplayer-cdn.tcgplayer.com/product/44445_200w.jpg,3,630,https://cpt.tcgcsv.com/WNm,2025-03-10T05:52:02.5,1,43/62,Uncommon,Psychic,60,Stage 1,"<strong>Pokémon Power: Strange Behavior</strong> As often as you like during your turn <em>(before your attack)</em>, you may move 1 damage counter from 1 of your Pokémon to Slowbro as long as you don't Knock Out Slowbro. This power can't be used if Slowbro is Asleep, Confused, or Paralyzed.","[PP] Psyshock (20)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",P,,1,1.75,3.0,12.95,3.74,,1st Edition,
44445,Slowbro,Slowbro,https://tcgplayer-cdn.tcgplayer.com/product/44445_200w.jpg,3,630,https://cpt.tcgcsv.com/WNm,2025-03-10T05:52:02.5,1,43/62,Uncommon,Psychic,60,Stage 1,"<strong>Pokémon Power: Strange Behavior</strong> As often as you like during your turn <em>(before your attack)</em>, you may move 1 damage counter from 1 of your Pokémon to Slowbro as long as you don't Knock Out Slowbro. This power can't be used if Slowbro is Asleep, Confused, or Paralyzed.","[PP] Psyshock (20)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",P,,1,0.28,0.8,4.95,0.94,,Unlimited,
44446,Tentacruel,Tentacruel,https://tcgplayer-cdn.tcgplayer.com/product/44446_200w.jpg,3,630,https://cpt.tcgcsv.com/XNm,2025-03-03T03:55:45.83,1,44/62,Uncommon,Water,60,Stage 1,,"[W] Supersonic
<br>Flip a coin. If heads, the Defending Pokémon is now Confused.",L,,,1.23,2.25,9.95,2.47,,1st Edition,"[WW] Jellyfish Sting (10)
<br>The Defending Pokémon is now Poisoned."
44446,Tentacruel,Tentacruel,https://tcgplayer-cdn.tcgplayer.com/product/44446_200w.jpg,3,630,https://cpt.tcgcsv.com/XNm,2025-03-03T03:55:45.83,1,44/62,Uncommon,Water,60,Stage 1,,"[W] Supersonic
<br>Flip a coin. If heads, the Defending Pokémon is now Confused.",L,,,0.24,0.86,4.95,0.86,,Unlimited,"[WW] Jellyfish Sting (10)
<br>The Defending Pokémon is now Poisoned."
44447,Weezing,Weezing,https://tcgplayer-cdn.tcgplayer.com/product/44447_200w.jpg,3,630,https://cpt.tcgcsv.com/ZNm,2024-09-20T13:15:23.987,1,45/62,Uncommon,Grass,60,Stage 1,,"[GG] Smog (20)
<br>Flip a coin. If heads, the Defending Pokémon is now Poisoned.",P,,1,1.2,1.91,7.99,2.3,,1st Edition,"[1GG] Selfdestruct (60)
<br>Does 10 damage to each Pokémon on each player's Bench. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em> Weezing does 60 damage to itself."
44447,Weezing,Weezing,https://tcgplayer-cdn.tcgplayer.com/product/44447_200w.jpg,3,630,https://cpt.tcgcsv.com/ZNm,2024-09-20T13:15:23.987,1,45/62,Uncommon,Grass,60,Stage 1,,"[GG] Smog (20)
<br>Flip a coin. If heads, the Defending Pokémon is now Poisoned.",P,,1,0.18,0.67,4.95,0.76,,Unlimited,"[1GG] Selfdestruct (60)
<br>Does 10 damage to each Pokémon on each player's Bench. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em> Weezing does 60 damage to itself."
44448,Ekans,Ekans,https://tcgplayer-cdn.tcgplayer.com/product/44448_200w.jpg,3,630,https://cpt.tcgcsv.com/-Nm,2025-01-16T07:06:02.23,1,46/62,Common,Grass,40,Basic,,"[G] Spit Poison
<br>Flip a coin. If heads, the Defending Pokémon is now Poisoned.",P,,1,0.24,1.0,6.44,1.05,,1st Edition,"[1G] Wrap (20)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed."
44448,Ekans,Ekans,https://tcgplayer-cdn.tcgplayer.com/product/44448_200w.jpg,3,630,https://cpt.tcgcsv.com/-Nm,2025-01-16T07:06:02.23,1,46/62,Common,Grass,40,Basic,,"[G] Spit Poison
<br>Flip a coin. If heads, the Defending Pokémon is now Poisoned.",P,,1,0.05,0.31,9999.0,0.28,0.23,Unlimited,"[1G] Wrap (20)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed."
44449,Geodude,Geodude,https://tcgplayer-cdn.tcgplayer.com/product/44449_200w.jpg,3,630,https://cpt.tcgcsv.com/_Nm,2024-07-26T19:10:44.19,1,47/62,Common,Fighting,50,Basic,,"[1F] Stone Barrage (10x)
<br>Flip a coin until you get tails. This attack does 10 damage times the number of heads.",G,,1,0.38,1.19,7.92,1.32,1.79,1st Edition,
44449,Geodude,Geodude,https://tcgplayer-cdn.tcgplayer.com/product/44449_200w.jpg,3,630,https://cpt.tcgcsv.com/_Nm,2024-07-26T19:10:44.19,1,47/62,Common,Fighting,50,Basic,,"[1F] Stone Barrage (10x)
<br>Flip a coin until you get tails. This attack does 10 damage times the number of heads.",G,,1,0.09,0.31,41861.88,0.3,,Unlimited,
44450,Grimer,Grimer,https://tcgplayer-cdn.tcgplayer.com/product/44450_200w.jpg,3,630,https://cpt.tcgcsv.com/0Pm,2024-07-26T19:10:44.22,1,48/62,Common,Grass,50,Basic,,"[1] Nasty Goo (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",P,,1,0.2,0.99,150.0,0.9,,1st Edition,"[G] Minimize
<br>All damage done by attacks to Grimer during your opponent's next turn is reduced by 20 <em>(after applying Weakness and Resistance)</em>."
44450,Grimer,Grimer,https://tcgplayer-cdn.tcgplayer.com/product/44450_200w.jpg,3,630,https://cpt.tcgcsv.com/0Pm,2024-07-26T19:10:44.22,1,48/62,Common,Grass,50,Basic,,"[1] Nasty Goo (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",P,,1,0.1,0.33,4.95,0.31,,Unlimited,"[G] Minimize
<br>All damage done by attacks to Grimer during your opponent's next turn is reduced by 20 <em>(after applying Weakness and Resistance)</em>."
44451,Horsea,Horsea,https://tcgplayer-cdn.tcgplayer.com/product/44451_200w.jpg,3,630,https://cpt.tcgcsv.com/2Pm,2024-03-14T20:07:23.947,1,49/62,Common,Water,40,Basic,,"[W] Smokescreen (10)
<br>If the Defending Pokémon tries to attack during your opponent's next turn, your opponent flips a coin. If tails, that attack does nothing.",L,,,0.25,1.0,5.0,1.06,,1st Edition,
44451,Horsea,Horsea,https://tcgplayer-cdn.tcgplayer.com/product/44451_200w.jpg,3,630,https://cpt.tcgcsv.com/2Pm,2024-03-14T20:07:23.947,1,49/62,Common,Water,40,Basic,,"[W] Smokescreen (10)
<br>If the Defending Pokémon tries to attack during your opponent's next turn, your opponent flips a coin. If tails, that attack does nothing.",L,,,0.04,0.33,4.99,0.38,0.18,Unlimited,
44452,Kabuto,Kabuto,https://tcgplayer-cdn.tcgplayer.com/product/44452_200w.jpg,3,630,https://cpt.tcgcsv.com/3Pm,2025-05-20T05:10:54.563,1,50/62,Common,Fighting,30,Stage 1,"<strong>Pokémon Power: Kabuto Armor</strong> Whenever an attack <em>(even your own)</em> does damage to Kabuto <em>(after applying Weakness and Resistance)</em>, that attack only does half the damage to Kabuto (rounded down to the nearest 10). <em>(Any other effects of attacks still happen.)</em> This power stops working while Kabuto is Asleep, Confused, or Paralyzed.",[1] Scratch (10),G,,1,0.1,1.35,5.68,1.42,1.18,1st Edition,
44452,Kabuto,Kabuto,https://tcgplayer-cdn.tcgplayer.com/product/44452_200w.jpg,3,630,https://cpt.tcgcsv.com/3Pm,2025-05-20T05:10:54.563,1,50/62,Common,Fighting,30,Stage 1,"<strong>Pokémon Power: Kabuto Armor</strong> Whenever an attack <em>(even your own)</em> does damage to Kabuto <em>(after applying Weakness and Resistance)</em>, that attack only does half the damage to Kabuto (rounded down to the nearest 10). <em>(Any other effects of attacks still happen.)</em> This power stops working while Kabuto is Asleep, Confused, or Paralyzed.",[1] Scratch (10),G,,1,0.05,0.37,4.99,0.41,0.47,Unlimited,
44453,Krabby,Krabby,https://tcgplayer-cdn.tcgplayer.com/product/44453_200w.jpg,3,630,https://cpt.tcgcsv.com/5Pm,2023-06-26T10:00:39.173,1,51/62,Common,Water,50,Basic,,"[W] Call for Family
<br>Search your deck for a Basic Pokémon named Krabby and put it onto your Bench. Shuffle your deck afterward. <em>(You can't use this attack if your Bench is full.)</em>",L,,2,0.23,1.0,4.99,0.98,,1st Edition,[1W] Irongrip (20)
44453,Krabby,Krabby,https://tcgplayer-cdn.tcgplayer.com/product/44453_200w.jpg,3,630,https://cpt.tcgcsv.com/5Pm,2023-06-26T10:00:39.173,1,51/62,Common,Water,50,Basic,,"[W] Call for Family
<br>Search your deck for a Basic Pokémon named Krabby and put it onto your Bench. Shuffle your deck afterward. <em>(You can't use this attack if your Bench is full.)</em>",L,,2,0.1,0.32,37656.36,0.32,,Unlimited,[1W] Irongrip (20)
44454,Omanyte,Omanyte,https://tcgplayer-cdn.tcgplayer.com/product/44454_200w.jpg,3,630,https://cpt.tcgcsv.com/6Pm,2024-07-26T19:10:44.283,1,52/62,Common,Water,40,Stage 1,"<strong>Pokémon Power: Clairvoyance</strong> Your opponent plays with his or her hand face up. This power stops working while Omanyte is Asleep, Confused, or Paralyzed.","[W] Water Gun (10+)
<br>Does 10 damage plus 10 more damage for each Water Energy attached to Omanyte but not used to pay for this attack's Energy cost. You can't add more than 20 damage in this way.",G,,1,0.25,1.0,5.0,1.19,,1st Edition,
44454,Omanyte,Omanyte,https://tcgplayer-cdn.tcgplayer.com/product/44454_200w.jpg,3,630,https://cpt.tcgcsv.com/6Pm,2024-07-26T19:10:44.283,1,52/62,Common,Water,40,Stage 1,"<strong>Pokémon Power: Clairvoyance</strong> Your opponent plays with his or her hand face up. This power stops working while Omanyte is Asleep, Confused, or Paralyzed.","[W] Water Gun (10+)
<br>Does 10 damage plus 10 more damage for each Water Energy attached to Omanyte but not used to pay for this attack's Energy cost. You can't add more than 20 damage in this way.",G,,1,0.14,0.4,4.95,0.42,0.47,Unlimited,
44455,Psyduck,Psyduck,https://tcgplayer-cdn.tcgplayer.com/product/44455_200w.jpg,3,630,https://cpt.tcgcsv.com/7Pm,2023-08-13T01:30:53.22,1,53/62,Common,Water,50,Basic,,"[P] Headache
<br>Your opponent can't play Trainer cards during his or her next turn.",L,,1,0.21,1.99,35.0,2.52,,1st Edition,"[W] Fury Swipes (10x)
<br>Flip 3 coins. This attack does 10 damage times the number of heads."
44455,Psyduck,Psyduck,https://tcgplayer-cdn.tcgplayer.com/product/44455_200w.jpg,3,630,https://cpt.tcgcsv.com/7Pm,2023-08-13T01:30:53.22,1,53/62,Common,Water,50,Basic,,"[P] Headache
<br>Your opponent can't play Trainer cards during his or her next turn.",L,,1,0.1,0.5,17.0,0.52,,Unlimited,"[W] Fury Swipes (10x)
<br>Flip 3 coins. This attack does 10 damage times the number of heads."
44456,Shellder,Shellder,https://tcgplayer-cdn.tcgplayer.com/product/44456_200w.jpg,3,630,https://cpt.tcgcsv.com/8Pm,2025-05-13T10:09:54.217,1,54/62,Common,Water,30,Basic,,"[W] Supersonic
<br>Flip a coin. If heads, the Defending Pokémon is now Confused.",L,,1,0.01,0.96,4.99,0.91,1.0,1st Edition,"[W] Hide in Shell 
<br>Flip a coin. If heads, prevent all damage done to Shellder during your opponent's next turn. <em>(Any other effects of attacks still happen.)</em>"
44456,Shellder,Shellder,https://tcgplayer-cdn.tcgplayer.com/product/44456_200w.jpg,3,630,https://cpt.tcgcsv.com/8Pm,2025-05-13T10:09:54.217,1,54/62,Common,Water,30,Basic,,"[W] Supersonic
<br>Flip a coin. If heads, the Defending Pokémon is now Confused.",L,,1,0.1,0.35,41861.88,0.34,,Unlimited,"[W] Hide in Shell 
<br>Flip a coin. If heads, prevent all damage done to Shellder during your opponent's next turn. <em>(Any other effects of attacks still happen.)</em>"
44457,Slowpoke,Slowpoke,https://tcgplayer-cdn.tcgplayer.com/product/44457_200w.jpg,3,630,https://cpt.tcgcsv.com/9Pm,2024-07-26T19:10:44.313,1,55/62,Common,Psychic,50,Basic,,"[1] Spacing Out
<br>Flip a coin. If heads, remove a damage counter from Slowpoke. This attack can't be used if Slowpoke has no damage counters on it.",P,,1,0.54,1.48,9.95,1.54,,1st Edition,"[PP] Scavenge
<br>Discard 1 Psychic Energy card attached to Slowpoke in order to use this attack. Put a Trainer card from your discard pile to your hand."
44457,Slowpoke,Slowpoke,https://tcgplayer-cdn.tcgplayer.com/product/44457_200w.jpg,3,630,https://cpt.tcgcsv.com/9Pm,2024-07-26T19:10:44.313,1,55/62,Common,Psychic,50,Basic,,"[1] Spacing Out
<br>Flip a coin. If heads, remove a damage counter from Slowpoke. This attack can't be used if Slowpoke has no damage counters on it.",P,,1,0.15,0.49,20.24,0.62,0.75,Unlimited,"[PP] Scavenge
<br>Discard 1 Psychic Energy card attached to Slowpoke in order to use this attack. Put a Trainer card from your discard pile to your hand."
44458,Tentacool,Tentacool,https://tcgplayer-cdn.tcgplayer.com/product/44458_200w.jpg,3,630,https://cpt.tcgcsv.com/bPm,2025-01-11T09:53:55.27,1,56/62,Common,Water,30,Basic,"<strong>Pokémon Power: Cowardice</strong> At any time during your turn <em>(before your attack)</em>, you may return Tentacool to your hand. <em>(Discard all cards attached to Tentacool.)</em> This power can't be used the turn you put Tentacool into play or if Tentacool is Asleep, Confused, or Paralyzed.",[W] Acid (10),L,,,0.26,1.0,9.0,0.96,,1st Edition,
44458,Tentacool,Tentacool,https://tcgplayer-cdn.tcgplayer.com/product/44458_200w.jpg,3,630,https://cpt.tcgcsv.com/bPm,2025-01-11T09:53:55.27,1,56/62,Common,Water,30,Basic,"<strong>Pokémon Power: Cowardice</strong> At any time during your turn <em>(before your attack)</em>, you may return Tentacool to your hand. <em>(Discard all cards attached to Tentacool.)</em> This power can't be used the turn you put Tentacool into play or if Tentacool is Asleep, Confused, or Paralyzed.",[W] Acid (10),L,,,0.1,0.32,39326.04,0.31,,Unlimited,
44459,Zubat,Zubat,https://tcgplayer-cdn.tcgplayer.com/product/44459_200w.jpg,3,630,https://cpt.tcgcsv.com/cPm,2025-05-07T05:50:13.13,1,57/62,Common,Grass,40,Basic,,"[2] Supersonic
<br>Flip a coin. If heads, the Defending Pokémon is now Confused.",P,F-30,,0.23,0.99,4.99,1.07,,1st Edition,"[1G] Leech Life (10)
<br>Remove a number of damage counters from Zubat equal to the damage done to the Defending Pokémon <em>(after applying Weakness and Resistance)</em>. If Zubat has fewer damage counters than that, remove all of them."
44459,Zubat,Zubat,https://tcgplayer-cdn.tcgplayer.com/product/44459_200w.jpg,3,630,https://cpt.tcgcsv.com/cPm,2025-05-07T05:50:13.13,1,57/62,Common,Grass,40,Basic,,"[2] Supersonic
<br>Flip a coin. If heads, the Defending Pokémon is now Confused.",P,F-30,,0.01,0.31,31882.68,0.33,,Unlimited,"[1G] Leech Life (10)
<br>Remove a number of damage counters from Zubat equal to the damage done to the Defending Pokémon <em>(after applying Weakness and Resistance)</em>. If Zubat has fewer damage counters than that, remove all of them."
44460,Mr. Fuji,Mr Fuji,https://tcgplayer-cdn.tcgplayer.com/product/44460_200w.jpg,3,630,https://cpt.tcgcsv.com/dPm,2024-07-26T19:10:44.373,1,58/62,Uncommon,Trainer,,,Choose a Pokémon on your Bench. Shuffle it and any cards attached to it into your deck.,,,,,0.5,1.03,169926.12,1.69,,1st Edition,
44460,Mr. Fuji,Mr Fuji,https://tcgplayer-cdn.tcgplayer.com/product/44460_200w.jpg,3,630,https://cpt.tcgcsv.com/dPm,2024-07-26T19:10:44.373,1,58/62,Uncommon,Trainer,,,Choose a Pokémon on your Bench. Shuffle it and any cards attached to it into your deck.,,,,,0.08,0.39,4.95,0.47,0.26,Unlimited,
44461,Energy Search,Energy Search,https://tcgplayer-cdn.tcgplayer.com/product/44461_200w.jpg,3,630,https://cpt.tcgcsv.com/fPm,2024-10-25T11:50:30.47,1,59/62,Common,Trainer,,,Search your deck for a basic Energy card and put it into your hand. Shuffle your deck afterward.,,,,,0.14,0.46,4.99,0.42,0.39,1st Edition,
44461,Energy Search,Energy Search,https://tcgplayer-cdn.tcgplayer.com/product/44461_200w.jpg,3,630,https://cpt.tcgcsv.com/fPm,2024-10-25T11:50:30.47,1,59/62,Common,Trainer,,,Search your deck for a basic Energy card and put it into your hand. Shuffle your deck afterward.,,,,,0.01,0.25,4.95,0.24,,Unlimited,
44462,Gambler,Gambler,https://tcgplayer-cdn.tcgplayer.com/product/44462_200w.jpg,3,630,https://cpt.tcgcsv.com/gPm,2024-07-26T19:10:44.443,1,60/62,Common,Trainer,,,"Shuffle your hand into your deck. Flip a coin. If heads, draw 8 cards. If tails, draw 1 card.",,,,,0.15,0.65,4.95,0.8,0.76,1st Edition,
44462,Gambler,Gambler,https://tcgplayer-cdn.tcgplayer.com/product/44462_200w.jpg,3,630,https://cpt.tcgcsv.com/gPm,2024-07-26T19:10:44.443,1,60/62,Common,Trainer,,,"Shuffle your hand into your deck. Flip a coin. If heads, draw 8 cards. If tails, draw 1 card.",,,,,0.05,0.25,30353.4,0.22,0.14,Unlimited,
44463,Recycle,Recycle,https://tcgplayer-cdn.tcgplayer.com/product/44463_200w.jpg,3,630,https://cpt.tcgcsv.com/hPm,2025-04-15T08:46:53.477,1,61/62,Common,Trainer,,,"Flip a coin. If heads, put a card in your discard pile on top of your deck.",,,,,0.13,0.45,4.99,0.42,0.3,1st Edition,
44463,Recycle,Recycle,https://tcgplayer-cdn.tcgplayer.com/product/44463_200w.jpg,3,630,https://cpt.tcgcsv.com/hPm,2025-04-15T08:46:53.477,1,61/62,Common,Trainer,,,"Flip a coin. If heads, put a card in your discard pile on top of your deck.",,,,,0.05,0.25,4.95,0.24,0.16,Unlimited,
44464,Mysterious Fossil,Mysterious Fossil,https://tcgplayer-cdn.tcgplayer.com/product/44464_200w.jpg,3,630,https://cpt.tcgcsv.com/jPm,2024-07-26T19:10:44.53,1,62/62,Common,Trainer,10,,"Play Mysterious Fossil as if it were a Basic Pokémon. While in play, Mysterious Fossil counts as a Pokemon (instead of a Trainer card). Mysterious Fossil can't be Asleep, Confused, Paralyzed, or Poisoned. If Mysterious Fossil is Knocked Out, it doesn't count as a Knocked Out Pokémon. <em>(Discard anyway.)</em> At any time during your turn before your attack, you may discard Mysterious Fossil from play.",,,,,0.13,0.46,9.99,0.55,0.51,1st Edition,
44464,Mysterious Fossil,Mysterious Fossil,https://tcgplayer-cdn.tcgplayer.com/product/44464_200w.jpg,3,630,https://cpt.tcgcsv.com/jPm,2024-07-26T19:10:44.53,1,62/62,Common,Trainer,10,,"Play Mysterious Fossil as if it were a Basic Pokémon. While in play, Mysterious Fossil counts as a Pokemon (instead of a Trainer card). Mysterious Fossil can't be Asleep, Confused, Paralyzed, or Poisoned. If Mysterious Fossil is Knocked Out, it doesn't count as a Knocked Out Pokémon. <em>(Discard anyway.)</em> At any time during your turn before your attack, you may discard Mysterious Fossil from play.",,,,,0.05,0.25,25387.56,0.28,0.17,Unlimited,
106518,Articuno (2),Articuno 2,https://tcgplayer-cdn.tcgplayer.com/product/106518_200w.jpg,3,630,https://cpt.tcgcsv.com/nDS,2023-10-15T10:12:39.6,1,02/62,Holo Rare,Water,70,Basic,,"[WWW] Freeze Dry (30)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,F-30,2,89.46,135.98,298.99,136.07,,1st Edition Holofoil,"[WWWW] Blizzard (50)
<br>Flip a coin. If heads, this attack does 10 damage to each of your opponent's Benched Pokémon. If tails, this attack does 10 damage to each of your own Benched Pokémon. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em>"
106518,Articuno (2),Articuno 2,https://tcgplayer-cdn.tcgplayer.com/product/106518_200w.jpg,3,630,https://cpt.tcgcsv.com/nDS,2023-10-15T10:12:39.6,1,02/62,Holo Rare,Water,70,Basic,,"[WWW] Freeze Dry (30)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,F-30,2,25.0,52.5,169.99,55.23,169.99,Unlimited Holofoil,"[WWWW] Blizzard (50)
<br>Flip a coin. If heads, this attack does 10 damage to each of your opponent's Benched Pokémon. If tails, this attack does 10 damage to each of your own Benched Pokémon. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em>"
106519,Ditto (3),Ditto 3,https://tcgplayer-cdn.tcgplayer.com/product/106519_200w.jpg,3,630,https://cpt.tcgcsv.com/pDS,2023-12-12T11:06:27.823,1,03/62,Holo Rare,Colorless,50,Basic,"<strong>Pokémon Power: Transform</strong> If Ditto is your Active Pokémon, treat it as if it were the same card as the Defending Pokémon, including type, Hit Points, Weakness, and so on, except Ditto can't evolve, always has this Pokémon Power, and you may treat any Energy attached to Ditto as Energy of any type. Ditto isn't a copy of any other Pokémon while Ditto is Asleep, Confused, or Paralyzed.",,F,P-30,1,35.91,67.44,9999.0,74.05,,1st Edition Holofoil,
106519,Ditto (3),Ditto 3,https://tcgplayer-cdn.tcgplayer.com/product/106519_200w.jpg,3,630,https://cpt.tcgcsv.com/pDS,2023-12-12T11:06:27.823,1,03/62,Holo Rare,Colorless,50,Basic,"<strong>Pokémon Power: Transform</strong> If Ditto is your Active Pokémon, treat it as if it were the same card as the Defending Pokémon, including type, Hit Points, Weakness, and so on, except Ditto can't evolve, always has this Pokémon Power, and you may treat any Energy attached to Ditto as Energy of any type. Ditto isn't a copy of any other Pokémon while Ditto is Asleep, Confused, or Paralyzed.",,F,P-30,1,16.3,26.0,59.99,28.23,,Unlimited Holofoil,
106520,Dragonite (4),Dragonite 4,https://tcgplayer-cdn.tcgplayer.com/product/106520_200w.jpg,3,630,https://cpt.tcgcsv.com/qDS,2023-12-19T17:53:18.32,1,04/62,Holo Rare,Colorless,100,Stage 2,"<strong>Pokémon Power: Step In</strong> Once during your turn <em>(before your attack)</em>, if Dragonite is on your Bench, you may switch it with your Active Pokémon.","[4] Slam (40x)
<br>Flip 2 coins. This attack does 40 damage times the number of heads.",,F-30,1,242.98,371.42,523.18,273.43,,1st Edition Holofoil,
106520,Dragonite (4),Dragonite 4,https://tcgplayer-cdn.tcgplayer.com/product/106520_200w.jpg,3,630,https://cpt.tcgcsv.com/qDS,2023-12-19T17:53:18.32,1,04/62,Holo Rare,Colorless,100,Stage 2,"<strong>Pokémon Power: Step In</strong> Once during your turn <em>(before your attack)</em>, if Dragonite is on your Bench, you may switch it with your Active Pokémon.","[4] Slam (40x)
<br>Flip 2 coins. This attack does 40 damage times the number of heads.",,F-30,1,74.79,109.23,199.99,109.23,,Unlimited Holofoil,
106521,Gengar (5),Gengar 5,https://tcgplayer-cdn.tcgplayer.com/product/106521_200w.jpg,3,630,https://cpt.tcgcsv.com/rDS,2022-11-22T13:02:15.437,1,05/62,Holo Rare,Psychic,80,Stage 2,"<strong>Pokémon Power: Curse</strong> Once during your turn <em>(before your attack)</em>, you may move 1 damage counter from 1 of your opponent's Pokémon to another <em>(even if it would Knock Out the other Pokémon)</em> This power can't be used if Gengar is Asleep, Confused, or Paralyzed.","[PPP] Dark Mind (30)
<br>If your opponent has any Benched Pokémon, choose 1 of them and this attack does 10 damage to it. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em>",,F-30,1,248.9,362.68,599.95,160.52,,1st Edition Holofoil,
106521,Gengar (5),Gengar 5,https://tcgplayer-cdn.tcgplayer.com/product/106521_200w.jpg,3,630,https://cpt.tcgcsv.com/rDS,2022-11-22T13:02:15.437,1,05/62,Holo Rare,Psychic,80,Stage 2,"<strong>Pokémon Power: Curse</strong> Once during your turn <em>(before your attack)</em>, you may move 1 damage counter from 1 of your opponent's Pokémon to another <em>(even if it would Knock Out the other Pokémon)</em> This power can't be used if Gengar is Asleep, Confused, or Paralyzed.","[PPP] Dark Mind (30)
<br>If your opponent has any Benched Pokémon, choose 1 of them and this attack does 10 damage to it. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em>",,F-30,1,53.99,105.04,9999.0,104.28,,Unlimited Holofoil,
106522,Haunter (6),Haunter 6,https://tcgplayer-cdn.tcgplayer.com/product/106522_200w.jpg,3,630,https://cpt.tcgcsv.com/sDS,2025-01-09T20:27:20.447,1,06/62,Holo Rare,Psychic,50,Stage 1,"<strong>Pokémon Power: Transparency</strong> Whenever an attack does anything to Haunter, flip a coin. If heads, prevent all effects of that attack, including damage, done to Haunter. This power stops working while Haunter is Asleep, Confused, or Paralyzed.","[1P] Nightmare (10)
<br>The Defending Pokémon is now Asleep.",,F-30,,67.0,79.19,9999.0,74.97,,1st Edition Holofoil,
106522,Haunter (6),Haunter 6,https://tcgplayer-cdn.tcgplayer.com/product/106522_200w.jpg,3,630,https://cpt.tcgcsv.com/sDS,2025-01-09T20:27:20.447,1,06/62,Holo Rare,Psychic,50,Stage 1,"<strong>Pokémon Power: Transparency</strong> Whenever an attack does anything to Haunter, flip a coin. If heads, prevent all effects of that attack, including damage, done to Haunter. This power stops working while Haunter is Asleep, Confused, or Paralyzed.","[1P] Nightmare (10)
<br>The Defending Pokémon is now Asleep.",,F-30,,14.34,22.91,99.99,38.99,19.99,Unlimited Holofoil,
106523,Hitmonlee (7),Hitmonlee 7,https://tcgplayer-cdn.tcgplayer.com/product/106523_200w.jpg,3,630,https://cpt.tcgcsv.com/tDS,2022-11-18T16:03:52.637,1,07/62,Holo Rare,Fighting,60,Basic,,"[FF] Stretch Kick
<br>If your opponent has any Benched Pokémon, choose 1 of them and this attack does 20 damage to it. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em>",P,,1,53.06,90.97,149.99,79.59,59.98,1st Edition Holofoil,
106523,Hitmonlee (7),Hitmonlee 7,https://tcgplayer-cdn.tcgplayer.com/product/106523_200w.jpg,3,630,https://cpt.tcgcsv.com/tDS,2022-11-18T16:03:52.637,1,07/62,Holo Rare,Fighting,60,Basic,,"[FF] Stretch Kick
<br>If your opponent has any Benched Pokémon, choose 1 of them and this attack does 20 damage to it. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em>",P,,1,15.49,24.0,82.78,24.42,17.4,Unlimited Holofoil,
106524,Hypno (8),Hypno 8,https://tcgplayer-cdn.tcgplayer.com/product/106524_200w.jpg,3,630,https://cpt.tcgcsv.com/vDS,2022-11-18T16:06:31.19,1,08/62,Holo Rare,Psychic,90,Stage 1,,"[P] Prophecy
<br>Look at up to 3 cards from the top of either player's deck and rearrange them as you like.",P,,2,38.33,55.6,114.95,57.97,,1st Edition Holofoil,"[PPP] Dark Mind (30)
<br> If your opponent has any Benched Pokémon, choose 1 of them and this attack does 10 damage to it. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em>"
